date,demand,shock_flag
2022-01-01,9224,0
2022-01-02,8961,0
2022-01-03,10896,0
2022-01-04,11387,0
2022-01-05,10484,0
2022-01-06,10511,0
2022-01-07,11504,0
2022-01-08,9514,0
2022-01-09,8970,0
2022-01-10,11034,0
2022-01-11,10520,0
2022-01-12,10545,0
2022-01-13,10954,0
2022-01-14,9812,0
2022-01-15,8518,0
2022-01-16,9082,0
2022-01-17,10375,0
2022-01-18,11126,0
2022-01-19,10482,0
2022-01-20,10229,0
2022-01-21,11840,0
2022-01-22,9370,0
2022-01-23,9531,0
2022-01-24,10316,0
2022-01-25,10829,0
2022-01-26,11219,0
2022-01-27,10538,0
2022-01-28,11416,0
2022-01-29,9337,0
2022-01-30,9506,0
2022-01-31,10938,0
2022-02-01,12348,0
2022-02-02,11317,0
2022-02-03,10747,0
2022-02-04,11838,0
2022-02-05,9169,0
2022-02-06,9886,0
2022-02-07,10316,0
2022-02-08,10697,0
2022-02-09,11593,0
2022-02-10,11925,0
2022-02-11,11620,0
2022-02-12,9836,0
2022-02-13,9761,0
2022-02-14,10726,0
2022-02-15,11184,0
2022-02-16,11353,0
2022-02-17,12255,0
2022-02-18,11859,0
2022-02-19,9126,0
2022-02-20,10186,0
2022-02-21,11486,0
2022-02-22,11332,0
2022-02-23,12105,0
2022-02-24,12368,0
2022-02-25,12327,0
2022-02-26,9685,0
2022-02-27,9966,0
2022-02-28,12020,0
2022-03-01,12416,0
2022-03-02,11569,0
2022-03-03,11756,0
2022-03-04,11222,0
2022-03-05,9584,0
2022-03-06,10619,0
2022-03-07,12725,0
2022-03-08,11886,0
2022-03-09,12539,0
2022-03-10,12167,0
2022-03-11,11575,0
2022-03-12,10446,0
2022-03-13,11058,0
2022-03-14,11968,0
2022-03-15,12937,0
2022-03-16,10433,0
2022-03-17,12507,0
2022-03-18,12073,0
2022-03-19,10155,0
2022-03-20,10362,0
2022-03-21,10844,0
2022-03-22,11913,0
2022-03-23,12266,0
2022-03-24,12946,0
2022-03-25,11747,0
2022-03-26,9922,0
2022-03-27,10083,0
2022-03-28,12621,0
2022-03-29,12269,0
2022-03-30,11753,0
2022-03-31,12384,0
2022-04-01,12133,0
2022-04-02,10851,0
2022-04-03,9987,0
2022-04-04,11876,0
2022-04-05,11837,0
2022-04-06,11188,0
2022-04-07,12248,0
2022-04-08,12225,0
2022-04-09,10344,0
2022-04-10,10217,0
2022-04-11,11204,0
2022-04-12,11799,0
2022-04-13,11842,0
2022-04-14,11560,0
2022-04-15,11940,0
2022-04-16,10521,0
2022-04-17,11279,0
2022-04-18,12122,0
2022-04-19,12165,0
2022-04-20,11957,0
2022-04-21,10843,0
2022-04-22,11969,0
2022-04-23,10296,0
2022-04-24,11520,0
2022-04-25,11841,0
2022-04-26,12125,0
2022-04-27,11913,0
2022-04-28,11226,0
2022-04-29,12592,0
2022-04-30,10582,0
2022-05-01,10591,0
2022-05-02,11333,0
2022-05-03,12691,0
2022-05-04,11015,0
2022-05-05,12178,0
2022-05-06,13111,0
2022-05-07,9615,0
2022-05-08,9816,0
2022-05-09,11829,0
2022-05-10,11458,0
2022-05-11,10827,0
2022-05-12,11761,0
2022-05-13,11082,0
2022-05-14,10253,0
2022-05-15,9541,0
2022-05-16,12552,0
2022-05-17,11175,0
2022-05-18,11424,0
2022-05-19,12063,0
2022-05-20,10860,0
2022-05-21,10015,0
2022-05-22,10530,0
2022-05-23,10586,0
2022-05-24,11596,0
2022-05-25,11618,0
2022-05-26,11895,0
2022-05-27,10719,0
2022-05-28,9129,0
2022-05-29,10010,0
2022-05-30,11527,0
2022-05-31,11478,0
2022-06-01,11509,0
2022-06-02,10906,0
2022-06-03,11397,0
2022-06-04,9777,0
2022-06-05,9272,0
2022-06-06,12238,0
2022-06-07,11434,0
2022-06-08,10481,0
2022-06-09,11485,0
2022-06-10,10554,0
2022-06-11,9862,0
2022-06-12,10015,0
2022-06-13,10567,0
2022-06-14,11523,0
2022-06-15,11194,0
2022-06-16,11391,0
2022-06-17,11950,0
2022-06-18,9219,0
2022-06-19,8960,0
2022-06-20,10354,0
2022-06-21,10369,0
2022-06-22,10742,0
2022-06-23,10940,0
2022-06-24,10878,0
2022-06-25,9553,0
2022-06-26,9157,0
